Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    RPAREN          reduce using rule 42 (parameter_list -> parameter_declaration .)


state 148

    (48) identifier_list -> ID .

    COMMA           reduce using rule 48 (identifier_list -> ID .)
    RPAREN          reduce using rule 48 (identifier_list -> ID .)


state 149

    (44) parameter_declaration -> declaration_specifiers . declarator
    (45) parameter_declaration -> declaration_specifiers .
    (30) declarator -> . pointeropt direct_declarator
    (38) pointeropt -> . pointer
    (39) pointeropt -> . empty
    (40) pointer -> . TIMES
    (41) pointer -> . TIMES pointer
    (144) empty -> .

    COMMA           reduce using rule 45 (parameter_declaration -> declaration_specifiers .)
    RPAREN          reduce using rule 45 (parameter_declaration -> declaration_specifiers .)
    TIMES           shift and go to state 22
    ID              reduce using rule 144 (empty -> .)
    LPAREN          reduce using rule 144 (empty -> .)

    declarator                     shift and go to state 200
    pointeropt                     shift and go to state 17
    pointer                        shift and go to state 20
    empty                          shift and go to state 80

state 150

    (32) direct_declarator -> LPAREN declarator RPAREN .

    LBRACKET        reduce using rule 32 (direct_declarator -> LPAREN declarator RPAREN .)
    LPAREN          reduce using rule 32 (direct_declarator -> LPAREN declarator RPAREN .)
    EQUALS          reduce using rule 32 (direct_declarator -> LPAREN declarator RPAREN .)
    EXTERN          reduce using rule 32 (direct_declarator -> LPAREN declarator RPAREN .)
    STATIC          reduce using rule 32 (direct_declarator -> LPAREN declarator RPAREN .)
    VOID            reduce using rule 32 (direct_declarator -> LPAREN declarator RPAREN .)
    CHAR            reduce using rule 32 (direct_declarator -> LPAREN declarator RPAREN .)
    INT             reduce using rule 32 (direct_declarator -> LPAREN declarator RPAREN .)
    FLOAT           reduce using rule 32 (direct_declarator -> LPAREN declarator RPAREN .)
    LBRACE          reduce using rule 32 (direct_declarator -> LPAREN declarator RPAREN .)
    COMMA           reduce using rule 32 (direct_declarator -> LPAREN declarator RPAREN .)
    SEMI            reduce using rule 32 (direct_declarator -> LPAREN declarator RPAREN .)
    RPAREN          reduce using rule 32 (direct_declarator -> LPAREN declarator RPAREN .)


state 151

    (69) compound_statement -> LBRACE block_item_listopt RBRACE .

    EXTERN          reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    STATIC          reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    VOID            reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    CHAR            reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    INT             reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    FLOAT           reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    $end            reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    IF              reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    FOR             reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    RETURN          reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    BREAK           reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    CONTINUE        reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    LBRACE          reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    INCREMENT       reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    DECREMENT       reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    LPAREN          reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    AND             reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    TIMES           reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    PLUS            reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    MINUS           reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    NOT             reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    LNOT            reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    ID              reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    STRING          reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    INUM            reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    FNUM            reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    CHARACTER       reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    SEMI            reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    RBRACE          reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)
    ELSE            reduce using rule 69 (compound_statement -> LBRACE block_item_listopt RBRACE .)


state 152

    (73) block_item_list -> block_item_list block_item .

    IF              reduce using rule 73 (block_item_list -> block_item_list block_item .)
    FOR             reduce using rule 73 (block_item_list -> block_item_list block_item .)
    RETURN          reduce using rule 73 (block_item_list -> block_item_list block_item .)
    BREAK           reduce using rule 73 (block_item_list -> block_item_list block_item .)
    CONTINUE        reduce using rule 73 (block_item_list -> block_item_list block_item .)
    LBRACE          reduce using rule 73 (block_item_list -> block_item_list block_item .)
    EXTERN          reduce using rule 73 (block_item_list -> block_item_list block_item .)
    STATIC          reduce using rule 73 (block_item_list -> block_item_list block_item .)
    VOID            reduce using rule 73 (block_item_list -> block_item_list block_item .)
    CHAR            reduce using rule 73 (block_item_list -> block_item_list block_item .)
    INT             reduce using rule 73 (block_item_list -> block_item_list block_item .)
    FLOAT           reduce using rule 73 (block_item_list -> block_item_list block_item .)
    INCREMENT       reduce using rule 73 (block_item_list -> block_item_list block_item .)
    DECREMENT       reduce using rule 73 (block_item_list -> block_item_list block_item .)
    LPAREN          reduce using rule 73 (block_item_list -> block_item_list block_item .)
    AND             reduce using rule 73 (block_item_list -> block_item_list block_item .)
    TIMES           reduce using rule 73 (block_item_list -> block_item_list block_item .)
    PLUS            reduce using rule 73 (block_item_list -> block_item_list block_item .)
    MINUS           reduce using rule 73 (block_item_list -> block_item_list block_item .)
    NOT             reduce using rule 73 (block_item_list -> block_item_list block_item .)
    LNOT            reduce using rule 73 (block_item_list -> block_item_list block_item .)
    ID              reduce using rule 73 (block_item_list -> block_item_list block_item .)
    STRING          reduce using rule 73 (block_item_list -> block_item_list block_item .)
    INUM            reduce using rule 73 (block_item_list -> block_item_list block_item .)
    FNUM            reduce using rule 73 (block_item_list -> block_item_list block_item .)
    CHARACTER       reduce using rule 73 (block_item_list -> block_item_list block_item .)
    SEMI            reduce using rule 73 (block_item_list -> block_item_list block_item .)
    RBRACE          reduce using rule 73 (block_item_list -> block_item_list block_item .)


state 153

    (78) expressionopt -> empty .

    SEMI            reduce using rule 78 (expressionopt -> empty .)
    RPAREN          reduce using rule 78 (expressionopt -> empty .)


state 154

    (62) selection_statement -> IF LPAREN . expression RPAREN statement
    (63) selection_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (79) expression -> . assignment_expression
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (85) conditional_expression -> . logical_OR_expression
    (116) unary_expression -> . postfix_expression
    (117) unary_expression -> . INCREMENT unary_expression
    (118) unary_expression -> . DECREMENT unary_expression
    (119) unary_expression -> . unary_operator cast_expression
    (86) logical_OR_expression -> . logical_AND_expression
    (87) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (126) postfix_expression -> . primary_expression
    (127) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (128) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (129) postfix_expression -> . postfix_expression INCREMENT
    (130) postfix_expression -> . postfix_expression DECREMENT
    (131) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (132) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (120) unary_operator -> . AND
    (121) unary_operator -> . TIMES
    (122) unary_operator -> . PLUS
    (123) unary_operator -> . MINUS
    (124) unary_operator -> . NOT
    (125) unary_operator -> . LNOT
    (88) logical_AND_expression -> . inclusive_OR_expression
    (89) logical_AND_expression -> . logical_AND_expression LAND inclusive_OR_expression
    (133) primary_expression -> . ID
    (134) primary_expression -> . constant
    (135) primary_expression -> . STRING
    (136) primary_expression -> . LPAREN expression RPAREN
    (90) inclusive_OR_expression -> . exclusive_OR_expression
    (91) inclusive_OR_expression -> . inclusive_OR_expression OR exclusive_OR_expression
    (141) constant -> . INUM
    (142) constant -> . FNUM
    (143) constant -> . CHARACTER
    (92) exclusive_OR_expression -> . AND_expression
    (93) exclusive_OR_expression -> . exclusive_OR_expression XOR AND_expression
    (94) AND_expression -> . equality_expression
    (95) AND_expression -> . AND_expression AND equality_expression
    (96) equality_expression -> . relational_expression
    (97) equality_expression -> . equality_expression EQ relational_expression
    (98) equality_expression -> . equality_expression NE relational_expression
    (99) relational_expression -> . shift_expression
    (100) relational_expression -> . relational_expression LT shift_expression
    (101) relational_expression -> . relational_expression GT shift_expression
    (102) relational_expression -> . relational_expression LE shift_expression
    (103) relational_expression -> . relational_expression GE shift_expression
    (104) shift_expression -> . additive_expression
    (105) shift_expression -> . shift_expression LSHIFT additive_expression
    (106) shift_expression -> . shift_expression RSHIFT additive_expression
    (107) additive_expression -> . multiplicative_expression
    (108) additive_expression -> . additive_expression PLUS multiplicative_expression
    (109) additive_expression -> . additive_expression MINUS multiplicative_expression
    (110) multiplicative_expression -> . cast_expression
    (111) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (112) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (113) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (114) cast_expression -> . unary_expression
    (115) cast_expression -> . LPAREN type_name RPAREN cast_expression

    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    LPAREN          shift and go to state 55
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    expression                     shift and go to state 201
    assignment_expression          shift and go to state 100
    conditional_expression         shift and go to state 45
    unary_expression               shift and go to state 46
    logical_OR_expression          shift and go to state 47
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    cast_expression                shift and go to state 52
    logical_AND_expression         shift and go to state 53
    primary_expression             shift and go to state 54
    inclusive_OR_expression        shift and go to state 62
    constant                       shift and go to state 64
    exclusive_OR_expression        shift and go to state 66
    AND_expression                 shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75

state 155

    (64) iteration_statement -> FOR LPAREN . expressionopt SEMI expressionopt SEMI expressionopt RPAREN statement
    (65) iteration_statement -> FOR LPAREN . declaration expressionopt SEMI expressionopt RPAREN statement
    (77) expressionopt -> . expression
    (78) expressionopt -> . empty
    (6) declaration -> . declaration_specifiers init_declarator_listopt SEMI
    (79) expression -> . assignment_expression
    (144) empty -> .
    (13) declaration_specifiers -> . storage_class_specifier declaration_specifiersopt
    (14) declaration_specifiers -> . type_specifier declaration_specifiersopt
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (15) storage_class_specifier -> . EXTERN
    (16) storage_class_specifier -> . STATIC
    (17) type_specifier -> . VOID
    (18) type_specifier -> . CHAR
    (19) type_specifier -> . INT
    (20) type_specifier -> . FLOAT
    (85) conditional_expression -> . logical_OR_expression
    (116) unary_expression -> . postfix_expression
    (117) unary_expression -> . INCREMENT unary_expression
    (118) unary_expression -> . DECREMENT unary_expression
    (119) unary_expression -> . unary_operator cast_expression
    (86) logical_OR_expression -> . logical_AND_expression
    (87) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (126) postfix_expression -> . primary_expression
    (127) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (128) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (129) postfix_expression -> . postfix_expression INCREMENT
    (130) postfix_expression -> . postfix_expression DECREMENT
    (131) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (132) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (120) unary_operator -> . AND
    (121) unary_operator -> . TIMES
    (122) unary_operator -> . PLUS
    (123) unary_operator -> . MINUS
    (124) unary_operator -> . NOT
    (125) unary_operator -> . LNOT
    (88) logical_AND_expression -> . inclusive_OR_expression
    (89) logical_AND_expression -> . logical_AND_expression LAND inclusive_OR_expression
    (133) primary_expression -> . ID
    (134) primary_expression -> . constant
    (135) primary_expression -> . STRING
    (136) primary_expression -> . LPAREN expression RPAREN
    (90) inclusive_OR_expression -> . exclusive_OR_expression
    (91) inclusive_OR_expression -> . inclusive_OR_expression OR exclusive_OR_expression
    (141) constant -> . INUM
    (142) constant -> . FNUM
    (143) constant -> . CHARACTER
    (92) exclusive_OR_expression -> . AND_expression
    (93) exclusive_OR_expression -> . exclusive_OR_expression XOR AND_expression
    (94) AND_expression -> . equality_expression
    (95) AND_expression -> . AND_expression AND equality_expression
    (96) equality_expression -> . relational_expression
    (97) equality_expression -> . equality_expression EQ relational_expression
    (98) equality_expression -> . equality_expression NE relational_expression
    (99) relational_expression -> . shift_expression
    (100) relational_expression -> . relational_expression LT shift_expression
    (101) relational_expression -> . relational_expression GT shift_expression
    (102) relational_expression -> . relational_expression LE shift_expression
    (103) relational_expression -> . relational_expression GE shift_expression
    (104) shift_expression -> . additive_expression
    (105) shift_expression -> . shift_expression LSHIFT additive_expression
    (106) shift_expression -> . shift_expression RSHIFT additive_expression
    (107) additive_expression -> . multiplicative_expression
    (108) additive_expression -> . additive_expression PLUS multiplicative_expression
    (109) additive_expression -> . additive_expression MINUS multiplicative_expression
    (110) multiplicative_expression -> . cast_expression
    (111) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (112) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (113) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (114) cast_expression -> . unary_expression
    (115) cast_expression -> . LPAREN type_name RPAREN cast_expression

    SEMI            reduce using rule 144 (empty -> .)
    EXTERN          shift and go to state 8
    STATIC          shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    LPAREN          shift and go to state 55
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    expressionopt                  shift and go to state 202
    declaration                    shift and go to state 203
    expression                     shift and go to state 94
    empty                          shift and go to state 153
    declaration_specifiers         shift and go to state 27
    assignment_expression          shift and go to state 100
    storage_class_specifier        shift and go to state 6
    type_specifier                 shift and go to state 7
    conditional_expression         shift and go to state 45
    unary_expression               shift and go to state 46
    logical_OR_expression          shift and go to state 47
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    cast_expression                shift and go to state 52
    logical_AND_expression         shift and go to state 53
    primary_expression             shift and go to state 54
    inclusive_OR_expression        shift and go to state 62
    constant                       shift and go to state 64
    exclusive_OR_expression        shift and go to state 66
    AND_expression                 shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75

state 156

    (76) expression_statement -> expressionopt SEMI .

    IF              reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    FOR             reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    RETURN          reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    BREAK           reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    CONTINUE        reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    LBRACE          reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    EXTERN          reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    STATIC          reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    VOID            reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    CHAR            reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    INT             reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    FLOAT           reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    INCREMENT       reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    DECREMENT       reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    LPAREN          reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    AND             reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    TIMES           reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    PLUS            reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    MINUS           reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    NOT             reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    LNOT            reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    ID              reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    STRING          reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    INUM            reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    FNUM            reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    CHARACTER       reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    SEMI            reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    RBRACE          reduce using rule 76 (expression_statement -> expressionopt SEMI .)
    ELSE            reduce using rule 76 (expression_statement -> expressionopt SEMI .)


state 157

    (66) jump_statement -> RETURN expressionopt . SEMI

    SEMI            shift and go to state 204


state 158

    (67) jump_statement -> BREAK SEMI .

    IF              reduce using rule 67 (jump_statement -> BREAK SEMI .)
    FOR             reduce using rule 67 (jump_statement -> BREAK SEMI .)
    RETURN          reduce using rule 67 (jump_statement -> BREAK SEMI .)
    BREAK           reduce using rule 67 (jump_statement -> BREAK SEMI .)
    CONTINUE        reduce using rule 67 (jump_statement -> BREAK SEMI .)
    LBRACE          reduce using rule 67 (jump_statement -> BREAK SEMI .)
    EXTERN          reduce using rule 67 (jump_statement -> BREAK SEMI .)
    STATIC          reduce using rule 67 (jump_statement -> BREAK SEMI .)
    VOID            reduce using rule 67 (jump_statement -> BREAK SEMI .)
    CHAR            reduce using rule 67 (jump_statement -> BREAK SEMI .)
    INT             reduce using rule 67 (jump_statement -> BREAK SEMI .)
    FLOAT           reduce using rule 67 (jump_statement -> BREAK SEMI .)
    INCREMENT       reduce using rule 67 (jump_statement -> BREAK SEMI .)
    DECREMENT       reduce using rule 67 (jump_statement -> BREAK SEMI .)
    LPAREN          reduce using rule 67 (jump_statement -> BREAK SEMI .)
    AND             reduce using rule 67 (jump_statement -> BREAK SEMI .)
    TIMES           reduce using rule 67 (jump_statement -> BREAK SEMI .)
    PLUS            reduce using rule 67 (jump_statement -> BREAK SEMI .)
    MINUS           reduce using rule 67 (jump_statement -> BREAK SEMI .)
    NOT             reduce using rule 67 (jump_statement -> BREAK SEMI .)
    LNOT            reduce using rule 67 (jump_statement -> BREAK SEMI .)
    ID              reduce using rule 67 (jump_statement -> BREAK SEMI .)
    STRING          reduce using rule 67 (jump_statement -> BREAK SEMI .)
    INUM            reduce using rule 67 (jump_statement -> BREAK SEMI .)
    FNUM            reduce using rule 67 (jump_statement -> BREAK SEMI .)
    CHARACTER       reduce using rule 67 (jump_statement -> BREAK SEMI .)
    SEMI            reduce using rule 67 (jump_statement -> BREAK SEMI .)
    RBRACE          reduce using rule 67 (jump_statement -> BREAK SEMI .)
    ELSE            reduce using rule 67 (jump_statement -> BREAK SEMI .)


state 159

    (68) jump_statement -> CONTINUE SEMI .

    IF              reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    FOR             reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    RETURN          reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    BREAK           reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    CONTINUE        reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    LBRACE          reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    EXTERN          reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    STATIC          reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    VOID            reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    CHAR            reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    INT             reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    FLOAT           reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    INCREMENT       reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    DECREMENT       reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    LPAREN          reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    AND             reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    TIMES           reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    PLUS            reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    MINUS           reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    NOT             reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    LNOT            reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    ID              reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    STRING          reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    INUM            reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    FNUM            reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    CHARACTER       reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    SEMI            reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    RBRACE          reduce using rule 68 (jump_statement -> CONTINUE SEMI .)
    ELSE            reduce using rule 68 (jump_statement -> CONTINUE SEMI .)


state 160

    (51) initializer -> LBRACE initializer_list RBRACE .

    COMMA           reduce using rule 51 (initializer -> LBRACE initializer_list RBRACE .)
    SEMI            reduce using rule 51 (initializer -> LBRACE initializer_list RBRACE .)
    RBRACE          reduce using rule 51 (initializer -> LBRACE initializer_list RBRACE .)
    RBRACKET        reduce using rule 51 (initializer -> LBRACE initializer_list RBRACE .)


state 161

    (52) initializer -> LBRACE initializer_list COMMA . RBRACE
    (54) initializer_list -> initializer_list COMMA . initializer
    (50) initializer -> . assignment_expression
    (51) initializer -> . LBRACE initializer_list RBRACE
    (52) initializer -> . LBRACE initializer_list COMMA RBRACE
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (85) conditional_expression -> . logical_OR_expression
    (116) unary_expression -> . postfix_expression
    (117) unary_expression -> . INCREMENT unary_expression
    (118) unary_expression -> . DECREMENT unary_expression
    (119) unary_expression -> . unary_operator cast_expression
    (86) logical_OR_expression -> . logical_AND_expression
    (87) logical_OR_expression -> . logical_OR_expression LOR logical_AND_expression
    (126) postfix_expression -> . primary_expression
    (127) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (128) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (129) postfix_expression -> . postfix_expression INCREMENT
    (130) postfix_expression -> . postfix_expression DECREMENT
    (131) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (132) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (120) unary_operator -> . AND
    (121) unary_operator -> . TIMES
    (122) unary_operator -> . PLUS
    (123) unary_operator -> . MINUS
    (124) unary_operator -> . NOT
    (125) unary_operator -> . LNOT
    (88) logical_AND_expression -> . inclusive_OR_expression
    (89) logical_AND_expression -> . logical_AND_expression LAND inclusive_OR_expression
    (133) primary_expression -> . ID
    (134) primary_expression -> . constant
    (135) primary_expression -> . STRING
    (136) primary_expression -> . LPAREN expression RPAREN
    (90) inclusive_OR_expression -> . exclusive_OR_expression
    (91) inclusive_OR_expression -> . inclusive_OR_expression OR exclusive_OR_expression
    (141) constant -> . INUM
    (142) constant -> . FNUM
    (143) constant -> . CHARACTER
    (92) exclusive_OR_expression -> . AND_expression
    (93) exclusive_OR_expression -> . exclusive_OR_expression XOR AND_expression
    (94) AND_expression -> . equality_expression
    (95) AND_expression -> . AND_expression AND equality_expression
    (96) equality_expression -> . relational_expression
    (97) equality_expression -> . equality_expression EQ relational_expression
    (98) equality_expression -> . equality_expression NE relational_expression
    (99) relational_expression -> . shift_expression
    (100) relational_expression -> . relational_expression LT shift_expression
    (101) relational_expression -> . relational_expression GT shift_expression
    (102) relational_expression -> . relational_expression LE shift_expression
    (103) relational_expression -> . relational_expression GE shift_expression
    (104) shift_expression -> . additive_expression
    (105) shift_expression -> . shift_expression LSHIFT additive_expression
    (106) shift_expression -> . shift_expression RSHIFT additive_expression
    (107) additive_expression -> . multiplicative_expression
    (108) additive_expression -> . additive_expression PLUS multiplicative_expression
    (109) additive_expression -> . additive_expression MINUS multiplicative_expression
    (110) multiplicative_expression -> . cast_expression
    (111) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (112) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (113) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (114) cast_expression -> . unary_expression
    (115) cast_expression -> . LPAREN type_name RPAREN cast_expression

    RBRACE          shift and go to state 205
    LBRACE          shift and go to state 44
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    LPAREN          shift and go to state 55
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    initializer                    shift and go to state 206
    assignment_expression          shift and go to state 43
    conditional_expression         shift and go to state 45
    unary_expression               shift and go to state 46
    logical_OR_expression          shift and go to state 47
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    cast_expression                shift and go to state 52
    logical_AND_expression         shift and go to state 53
    primary_expression             shift and go to state 54
    inclusive_OR_expression        shift and go to state 62
    constant                       shift and go to state 64
    exclusive_OR_expression        shift and go to state 66
    AND_expression                 shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75

state 162

    (83) assignment_expression -> unary_expression assignment_operator assignment_expression .

    COMMA           reduce using rule 83 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    SEMI            reduce using rule 83 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RBRACE          reduce using rule 83 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RPAREN          reduce using rule 83 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RBRACKET        reduce using rule 83 (assignment_expression -> unary_expression assignment_operator assignment_expression .)


state 163

    (87) logical_OR_expression -> logical_OR_expression LOR logical_AND_expression .
    (89) logical_AND_expression -> logical_AND_expression . LAND inclusive_OR_expression

    LOR             reduce using rule 87 (logical_OR_expression -> logical_OR_expression LOR logical_AND_expression .)
    COMMA           reduce using rule 87 (logical_OR_expression -> logical_OR_expression LOR logical_AND_expression .)
