Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (126) postfix_expression -> . postfix_expression INCREMENT
    (127) postfix_expression -> . postfix_expression DECREMENT
    (128) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (129) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (117) unary_operator -> . AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . NOT
    (122) unary_operator -> . LNOT
    (130) primary_expression -> . ID
    (131) primary_expression -> . constant
    (132) primary_expression -> . STRING
    (133) primary_expression -> . LPAREN expression RPAREN
    (138) constant -> . INUM
    (139) constant -> . FNUM
    (140) constant -> . CHARACTER

    LPAREN          shift and go to state 109
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    inclusive_OR_expression        shift and go to state 164
    exclusive_OR_expression        shift and go to state 66
    AND_expression                 shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75
    cast_expression                shift and go to state 52
    unary_expression               shift and go to state 108
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54
    constant                       shift and go to state 64

state 111

    (128) postfix_expression -> LPAREN type_name . RPAREN LBRACKET initializer_list RBRACKET
    (129) postfix_expression -> LPAREN type_name . RPAREN LBRACKET initializer_list COMMA RBRACKET
    (112) cast_expression -> LPAREN type_name . RPAREN cast_expression

    RPAREN          shift and go to state 165


state 112

    (133) primary_expression -> LPAREN expression . RPAREN
    (76) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 166
    COMMA           shift and go to state 167


state 113

    (55) type_name -> specifier_qualifier_list .

    RPAREN          reduce using rule 55 (type_name -> specifier_qualifier_list .)


state 114

    (75) expression -> assignment_expression .

    RPAREN          reduce using rule 75 (expression -> assignment_expression .)
    COMMA           reduce using rule 75 (expression -> assignment_expression .)
    SEMI            reduce using rule 75 (expression -> assignment_expression .)
    RBRACKET        reduce using rule 75 (expression -> assignment_expression .)


state 115

    (29) specifier_qualifier_list -> type_specifier . specifier_qualifier_listopt
    (27) specifier_qualifier_listopt -> . specifier_qualifier_list
    (28) specifier_qualifier_listopt -> . empty
    (29) specifier_qualifier_list -> . type_specifier specifier_qualifier_listopt
    (141) empty -> .
    (17) type_specifier -> . VOID
    (18) type_specifier -> . CHAR
    (19) type_specifier -> . INT
    (20) type_specifier -> . FLOAT

    RPAREN          reduce using rule 141 (empty -> .)
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    type_specifier                 shift and go to state 115
    specifier_qualifier_listopt    shift and go to state 168
    specifier_qualifier_list       shift and go to state 169
    empty                          shift and go to state 170

state 116

    (88) inclusive_OR_expression -> inclusive_OR_expression OR . exclusive_OR_expression
    (89) exclusive_OR_expression -> . AND_expression
    (90) exclusive_OR_expression -> . exclusive_OR_expression XOR AND_expression
    (91) AND_expression -> . equality_expression
    (92) AND_expression -> . AND_expression AND equality_expression
    (93) equality_expression -> . relational_expression
    (94) equality_expression -> . equality_expression EQ relational_expression
    (95) equality_expression -> . equality_expression NE relational_expression
    (96) relational_expression -> . shift_expression
    (97) relational_expression -> . relational_expression LT shift_expression
    (98) relational_expression -> . relational_expression GT shift_expression
    (99) relational_expression -> . relational_expression LE shift_expression
    (100) relational_expression -> . relational_expression GE shift_expression
    (101) shift_expression -> . additive_expression
    (102) shift_expression -> . shift_expression LSHIFT additive_expression
    (103) shift_expression -> . shift_expression RSHIFT additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . cast_expression
    (108) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (111) cast_expression -> . unary_expression
    (112) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (113) unary_expression -> . postfix_expression
    (114) unary_expression -> . INCREMENT unary_expression
    (115) unary_expression -> . DECREMENT unary_expression
    (116) unary_expression -> . unary_operator cast_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (126) postfix_expression -> . postfix_expression INCREMENT
    (127) postfix_expression -> . postfix_expression DECREMENT
    (128) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (129) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (117) unary_operator -> . AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . NOT
    (122) unary_operator -> . LNOT
    (130) primary_expression -> . ID
    (131) primary_expression -> . constant
    (132) primary_expression -> . STRING
    (133) primary_expression -> . LPAREN expression RPAREN
    (138) constant -> . INUM
    (139) constant -> . FNUM
    (140) constant -> . CHARACTER

    LPAREN          shift and go to state 109
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    exclusive_OR_expression        shift and go to state 171
    AND_expression                 shift and go to state 70
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75
    cast_expression                shift and go to state 52
    unary_expression               shift and go to state 108
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54
    constant                       shift and go to state 64

state 117

    (90) exclusive_OR_expression -> exclusive_OR_expression XOR . AND_expression
    (91) AND_expression -> . equality_expression
    (92) AND_expression -> . AND_expression AND equality_expression
    (93) equality_expression -> . relational_expression
    (94) equality_expression -> . equality_expression EQ relational_expression
    (95) equality_expression -> . equality_expression NE relational_expression
    (96) relational_expression -> . shift_expression
    (97) relational_expression -> . relational_expression LT shift_expression
    (98) relational_expression -> . relational_expression GT shift_expression
    (99) relational_expression -> . relational_expression LE shift_expression
    (100) relational_expression -> . relational_expression GE shift_expression
    (101) shift_expression -> . additive_expression
    (102) shift_expression -> . shift_expression LSHIFT additive_expression
    (103) shift_expression -> . shift_expression RSHIFT additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . cast_expression
    (108) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (111) cast_expression -> . unary_expression
    (112) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (113) unary_expression -> . postfix_expression
    (114) unary_expression -> . INCREMENT unary_expression
    (115) unary_expression -> . DECREMENT unary_expression
    (116) unary_expression -> . unary_operator cast_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (126) postfix_expression -> . postfix_expression INCREMENT
    (127) postfix_expression -> . postfix_expression DECREMENT
    (128) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (129) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (117) unary_operator -> . AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . NOT
    (122) unary_operator -> . LNOT
    (130) primary_expression -> . ID
    (131) primary_expression -> . constant
    (132) primary_expression -> . STRING
    (133) primary_expression -> . LPAREN expression RPAREN
    (138) constant -> . INUM
    (139) constant -> . FNUM
    (140) constant -> . CHARACTER

    LPAREN          shift and go to state 109
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    AND_expression                 shift and go to state 172
    equality_expression            shift and go to state 71
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75
    cast_expression                shift and go to state 52
    unary_expression               shift and go to state 108
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54
    constant                       shift and go to state 64

state 118

    (92) AND_expression -> AND_expression AND . equality_expression
    (93) equality_expression -> . relational_expression
    (94) equality_expression -> . equality_expression EQ relational_expression
    (95) equality_expression -> . equality_expression NE relational_expression
    (96) relational_expression -> . shift_expression
    (97) relational_expression -> . relational_expression LT shift_expression
    (98) relational_expression -> . relational_expression GT shift_expression
    (99) relational_expression -> . relational_expression LE shift_expression
    (100) relational_expression -> . relational_expression GE shift_expression
    (101) shift_expression -> . additive_expression
    (102) shift_expression -> . shift_expression LSHIFT additive_expression
    (103) shift_expression -> . shift_expression RSHIFT additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . cast_expression
    (108) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (111) cast_expression -> . unary_expression
    (112) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (113) unary_expression -> . postfix_expression
    (114) unary_expression -> . INCREMENT unary_expression
    (115) unary_expression -> . DECREMENT unary_expression
    (116) unary_expression -> . unary_operator cast_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (126) postfix_expression -> . postfix_expression INCREMENT
    (127) postfix_expression -> . postfix_expression DECREMENT
    (128) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (129) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (117) unary_operator -> . AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . NOT
    (122) unary_operator -> . LNOT
    (130) primary_expression -> . ID
    (131) primary_expression -> . constant
    (132) primary_expression -> . STRING
    (133) primary_expression -> . LPAREN expression RPAREN
    (138) constant -> . INUM
    (139) constant -> . FNUM
    (140) constant -> . CHARACTER

    LPAREN          shift and go to state 109
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    equality_expression            shift and go to state 173
    relational_expression          shift and go to state 72
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75
    cast_expression                shift and go to state 52
    unary_expression               shift and go to state 108
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54
    constant                       shift and go to state 64

state 119

    (94) equality_expression -> equality_expression EQ . relational_expression
    (96) relational_expression -> . shift_expression
    (97) relational_expression -> . relational_expression LT shift_expression
    (98) relational_expression -> . relational_expression GT shift_expression
    (99) relational_expression -> . relational_expression LE shift_expression
    (100) relational_expression -> . relational_expression GE shift_expression
    (101) shift_expression -> . additive_expression
    (102) shift_expression -> . shift_expression LSHIFT additive_expression
    (103) shift_expression -> . shift_expression RSHIFT additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . cast_expression
    (108) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (111) cast_expression -> . unary_expression
    (112) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (113) unary_expression -> . postfix_expression
    (114) unary_expression -> . INCREMENT unary_expression
    (115) unary_expression -> . DECREMENT unary_expression
    (116) unary_expression -> . unary_operator cast_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (126) postfix_expression -> . postfix_expression INCREMENT
    (127) postfix_expression -> . postfix_expression DECREMENT
    (128) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (129) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (117) unary_operator -> . AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . NOT
    (122) unary_operator -> . LNOT
    (130) primary_expression -> . ID
    (131) primary_expression -> . constant
    (132) primary_expression -> . STRING
    (133) primary_expression -> . LPAREN expression RPAREN
    (138) constant -> . INUM
    (139) constant -> . FNUM
    (140) constant -> . CHARACTER

    LPAREN          shift and go to state 109
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    relational_expression          shift and go to state 174
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75
    cast_expression                shift and go to state 52
    unary_expression               shift and go to state 108
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54
    constant                       shift and go to state 64

state 120

    (95) equality_expression -> equality_expression NE . relational_expression
    (96) relational_expression -> . shift_expression
    (97) relational_expression -> . relational_expression LT shift_expression
    (98) relational_expression -> . relational_expression GT shift_expression
    (99) relational_expression -> . relational_expression LE shift_expression
    (100) relational_expression -> . relational_expression GE shift_expression
    (101) shift_expression -> . additive_expression
    (102) shift_expression -> . shift_expression LSHIFT additive_expression
    (103) shift_expression -> . shift_expression RSHIFT additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . cast_expression
    (108) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (111) cast_expression -> . unary_expression
    (112) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (113) unary_expression -> . postfix_expression
    (114) unary_expression -> . INCREMENT unary_expression
    (115) unary_expression -> . DECREMENT unary_expression
    (116) unary_expression -> . unary_operator cast_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (126) postfix_expression -> . postfix_expression INCREMENT
    (127) postfix_expression -> . postfix_expression DECREMENT
    (128) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (129) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (117) unary_operator -> . AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . NOT
    (122) unary_operator -> . LNOT
    (130) primary_expression -> . ID
    (131) primary_expression -> . constant
    (132) primary_expression -> . STRING
    (133) primary_expression -> . LPAREN expression RPAREN
    (138) constant -> . INUM
    (139) constant -> . FNUM
    (140) constant -> . CHARACTER

    LPAREN          shift and go to state 109
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    relational_expression          shift and go to state 175
    shift_expression               shift and go to state 73
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75
    cast_expression                shift and go to state 52
    unary_expression               shift and go to state 108
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54
    constant                       shift and go to state 64

state 121

    (97) relational_expression -> relational_expression LT . shift_expression
    (101) shift_expression -> . additive_expression
    (102) shift_expression -> . shift_expression LSHIFT additive_expression
    (103) shift_expression -> . shift_expression RSHIFT additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . cast_expression
    (108) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (111) cast_expression -> . unary_expression
    (112) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (113) unary_expression -> . postfix_expression
    (114) unary_expression -> . INCREMENT unary_expression
    (115) unary_expression -> . DECREMENT unary_expression
    (116) unary_expression -> . unary_operator cast_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (126) postfix_expression -> . postfix_expression INCREMENT
    (127) postfix_expression -> . postfix_expression DECREMENT
    (128) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (129) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (117) unary_operator -> . AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . NOT
    (122) unary_operator -> . LNOT
    (130) primary_expression -> . ID
    (131) primary_expression -> . constant
    (132) primary_expression -> . STRING
    (133) primary_expression -> . LPAREN expression RPAREN
    (138) constant -> . INUM
    (139) constant -> . FNUM
    (140) constant -> . CHARACTER

    LPAREN          shift and go to state 109
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    shift_expression               shift and go to state 176
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75
    cast_expression                shift and go to state 52
    unary_expression               shift and go to state 108
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54
    constant                       shift and go to state 64

state 122

    (98) relational_expression -> relational_expression GT . shift_expression
    (101) shift_expression -> . additive_expression
    (102) shift_expression -> . shift_expression LSHIFT additive_expression
    (103) shift_expression -> . shift_expression RSHIFT additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . cast_expression
    (108) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (111) cast_expression -> . unary_expression
    (112) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (113) unary_expression -> . postfix_expression
    (114) unary_expression -> . INCREMENT unary_expression
    (115) unary_expression -> . DECREMENT unary_expression
    (116) unary_expression -> . unary_operator cast_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (126) postfix_expression -> . postfix_expression INCREMENT
    (127) postfix_expression -> . postfix_expression DECREMENT
    (128) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (129) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (117) unary_operator -> . AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . NOT
    (122) unary_operator -> . LNOT
    (130) primary_expression -> . ID
    (131) primary_expression -> . constant
    (132) primary_expression -> . STRING
    (133) primary_expression -> . LPAREN expression RPAREN
    (138) constant -> . INUM
    (139) constant -> . FNUM
    (140) constant -> . CHARACTER

    LPAREN          shift and go to state 109
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    shift_expression               shift and go to state 177
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75
    cast_expression                shift and go to state 52
    unary_expression               shift and go to state 108
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54
    constant                       shift and go to state 64

state 123

    (99) relational_expression -> relational_expression LE . shift_expression
    (101) shift_expression -> . additive_expression
    (102) shift_expression -> . shift_expression LSHIFT additive_expression
    (103) shift_expression -> . shift_expression RSHIFT additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . cast_expression
    (108) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (111) cast_expression -> . unary_expression
    (112) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (113) unary_expression -> . postfix_expression
    (114) unary_expression -> . INCREMENT unary_expression
    (115) unary_expression -> . DECREMENT unary_expression
    (116) unary_expression -> . unary_operator cast_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (126) postfix_expression -> . postfix_expression INCREMENT
    (127) postfix_expression -> . postfix_expression DECREMENT
    (128) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (129) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (117) unary_operator -> . AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . NOT
    (122) unary_operator -> . LNOT
    (130) primary_expression -> . ID
    (131) primary_expression -> . constant
    (132) primary_expression -> . STRING
    (133) primary_expression -> . LPAREN expression RPAREN
    (138) constant -> . INUM
    (139) constant -> . FNUM
    (140) constant -> . CHARACTER

    LPAREN          shift and go to state 109
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
    STRING          shift and go to state 65
    INUM            shift and go to state 67
    FNUM            shift and go to state 68
    CHARACTER       shift and go to state 69

    shift_expression               shift and go to state 178
    additive_expression            shift and go to state 74
    multiplicative_expression      shift and go to state 75
    cast_expression                shift and go to state 52
    unary_expression               shift and go to state 108
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54
    constant                       shift and go to state 64

state 124

    (100) relational_expression -> relational_expression GE . shift_expression
    (101) shift_expression -> . additive_expression
    (102) shift_expression -> . shift_expression LSHIFT additive_expression
    (103) shift_expression -> . shift_expression RSHIFT additive_expression
    (104) additive_expression -> . multiplicative_expression
    (105) additive_expression -> . additive_expression PLUS multiplicative_expression
    (106) additive_expression -> . additive_expression MINUS multiplicative_expression
    (107) multiplicative_expression -> . cast_expression
    (108) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (109) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (110) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (111) cast_expression -> . unary_expression
    (112) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (113) unary_expression -> . postfix_expression
    (114) unary_expression -> . INCREMENT unary_expression
    (115) unary_expression -> . DECREMENT unary_expression
    (116) unary_expression -> . unary_operator cast_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN argument_expression_listopt RPAREN
    (126) postfix_expression -> . postfix_expression INCREMENT
    (127) postfix_expression -> . postfix_expression DECREMENT
    (128) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list RBRACKET
    (129) postfix_expression -> . LPAREN type_name RPAREN LBRACKET initializer_list COMMA RBRACKET
    (117) unary_operator -> . AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . NOT
    (122) unary_operator -> . LNOT
    (130) primary_expression -> . ID
    (131) primary_expression -> . constant
    (132) primary_expression -> . STRING
    (133) primary_expression -> . LPAREN expression RPAREN
    (138) constant -> . INUM
    (139) constant -> . FNUM
    (140) constant -> . CHARACTER

    LPAREN          shift and go to state 109
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    AND             shift and go to state 56
    TIMES           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    NOT             shift and go to state 60
    LNOT            shift and go to state 61
    ID              shift and go to state 63
